repo_id,repo,default_branch,t0,t1,total_commits,total_commits_before_t0,total_commits_during_event,total_commits_after_t1,total_loc_added,total_loc_deleted,max_loc_added_single_commit,max_files_changed_single_commit,median_minutes_between_commits,median_minutes_between_commits_during_event,commits_0_3h,commits_3_6h,commits_6_12h,commits_12_24h,commits_after_24h,has_commits_before_t0,has_bulk_commits,has_large_initial_commit_after_t0,has_merge_commits
ngtthanhthao-boop-cursor-odoo,https://github.com/ngtthanhthao-boop/cursor-odoo.git,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,2,0,2,0,3769,0,3768,37,3.5833333333333335,3.5833333333333335,2,0,0,0,0,0,1,0,0
thtcsec-CursorHackathon,https://github.com/thtcsec/CursorHackathon,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,6,0,6,0,4059,969,1561,11,35.3,35.3,3,3,0,0,0,0,1,0,0
anderb2021-dispatch-engine-,https://github.com/anderb2021/dispatch-engine-,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,5,0,5,0,5020,0,4348,13,1.7333333333333334,1.7333333333333334,0,5,0,0,0,0,1,1,1
captain-corgi-cursor-hackathon-29NOV25,https://github.com/captain-corgi/cursor-hackathon-29NOV25,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,12,0,12,0,13525,332,10636,36,10.383333333333333,10.383333333333333,4,8,0,0,0,0,1,0,1
PhanMai010203-testcase,https://github.com/PhanMai010203/testcase,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,2,0,2,0,2498,9,2182,3,28.5,28.5,0,2,0,0,0,0,1,1,0
dinhthuan98personal-PromptOfPrompt,https://github.com/dinhthuan98personal/PromptOfPrompt,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,2,0,2,0,5232,59,3552,16,62.1,62.1,1,1,0,0,0,0,1,1,0
huyencute11-hackathon,https://github.com/huyencute11/hackathon,master,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,12,0,12,0,9883,58,6910,27,2.783333333333333,2.783333333333333,12,0,0,0,0,0,1,0,1
PhucNg2k-CursorHackathon,https://github.com/PhucNg2k/CursorHackathon,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,8,0,8,0,4539,730,2597,44,13.483333333333333,13.483333333333333,2,6,0,0,0,0,1,0,0
Welkie-Cursor-Hackathon-2025,https://github.com/Welkie/Cursor-Hackathon-2025,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,6,0,6,0,11889,251,9103,33,9.4,9.4,0,6,0,0,0,0,1,1,1
nvbinh15-hoggle,https://github.com/nvbinh15/hoggle,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,8,0,8,0,3668,794,1510,18,11.95,11.95,2,6,0,0,0,0,1,0,0
finalFlash159-exam-hub-cursor-hackathon,https://github.com/finalFlash159/exam-hub-cursor-hackathon,main,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,14,0,14,0,21742,447,5621,75,11.216666666666667,11.216666666666667,8,6,0,0,0,0,1,0,1
VinhVU273-Visual-Dashboard,https://github.com/VinhVU273/Visual-Dashboard,master,2025-11-29T06:00:00+00:00,2025-11-29T12:00:00+00:00,1,0,1,0,8117,0,8117,26,,,0,1,0,0,0,0,1,1,0
